

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 02:39:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   453  0081  3018               	movlw	24
   454  0082  0087               	movwf	7	;volatile
   455  0083                     l818:	
   456                           
   457                           ;SLAVE_I2C.c: 89:     TRISD = 0;
   458  0083  0188               	clrf	8	;volatile
   459  0084                     l820:	
   460                           
   461                           ;SLAVE_I2C.c: 90:     TRISE = 0;
   462  0084  0189               	clrf	9	;volatile
   463  0085                     l822:	
   464                           
   465                           ;SLAVE_I2C.c: 91:     ANSEL = 0b00000001;
   466  0085  3001               	movlw	1
   467  0086  1683               	bsf	3,5	;RP0=1, select bank3
   468  0087  1703               	bsf	3,6	;RP1=1, select bank3
   469  0088  0088               	movwf	8	;volatile
   470  0089                     l824:	
   471                           
   472                           ;SLAVE_I2C.c: 92:     ANSELH = 0;
   473  0089  0189               	clrf	9	;volatile
   474  008A                     l826:	
   475                           
   476                           ;SLAVE_I2C.c: 93:     PORTB = 0;
   477  008A  1283               	bcf	3,5	;RP0=0, select bank0
   478  008B  1303               	bcf	3,6	;RP1=0, select bank0
   479  008C  0186               	clrf	6	;volatile
   480  008D                     l828:	
   481                           
   482                           ;SLAVE_I2C.c: 94:     PORTC = 0;
   483  008D  0187               	clrf	7	;volatile
   484  008E                     l830:	
   485                           
   486                           ;SLAVE_I2C.c: 95:     PORTD = 0;
   487  008E  0188               	clrf	8	;volatile
   488  008F                     l832:	
   489                           
   490                           ;SLAVE_I2C.c: 96:     PORTE = 0;
   491  008F  0189               	clrf	9	;volatile
   492  0090                     l834:	
   493                           
   494                           ;SLAVE_I2C.c: 97:     PORTA = 0;
   495  0090  0185               	clrf	5	;volatile
   496  0091                     l836:	
   497                           
   498                           ;SLAVE_I2C.c: 100:     ADCON0bits.ADCS = 01;
   499  0091  081F               	movf	31,w	;volatile
   500  0092  393F               	andlw	-193
   501  0093  3840               	iorlw	64
   502  0094  009F               	movwf	31	;volatile
   503  0095                     l838:	
   504                           
   505                           ;SLAVE_I2C.c: 101:     ADCON0bits.ADON = 1;
   506  0095  141F               	bsf	31,0	;volatile
   507  0096                     l840:	
   508                           
   509                           ;SLAVE_I2C.c: 102:     ADCON1bits.ADFM = 0;
   510  0096  1683               	bsf	3,5	;RP0=1, select bank1
   511  0097  1303               	bcf	3,6	;RP1=0, select bank1
   512  0098  139F               	bcf	31,7	;volatile
   513  0099                     l842:	
   514                           
   515                           ;SLAVE_I2C.c: 103:     ADCON1bits.VCFG0 = 0;
   516  0099  121F               	bcf	31,4	;volatile
   517  009A                     l844:	
   518                           
   519                           ;SLAVE_I2C.c: 104:     ADCON1bits.VCFG1 = 0;
   520  009A  129F               	bcf	31,5	;volatile
   521  009B                     l846:	
   522                           
   523                           ;SLAVE_I2C.c: 105:     I2C_Slave_Init(0x20);
   524  009B  3020               	movlw	32
   525  009C  120A  118A  20A9  120A  118A  	fcall	_I2C_Slave_Init
   526  00A1                     l848:	
   527                           
   528                           ;SLAVE_I2C.c: 107:       LOOP();
   529  00A1  120A  118A  20DB  120A  118A  	fcall	_LOOP
   530  00A6                     l77:	
   531  00A6  120A  118A  280C   	ljmp	start
   532  00A9                     __end_of_main:	
   533                           
   534                           	psect	text1
   535  00DB                     __ptext1:	
   536 ;; *************** function _LOOP *****************
   537 ;; Defined at:
   538 ;;		line 111 in file "SLAVE_I2C.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		_ANALOGICO
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _LOOP
   568  00DB                     _LOOP:	
   569  00DB                     l80:	
   570                           ;incstack = 0
   571                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   572                           ;SLAVE_I2C.c: 112:     while(1){
   573                           
   574  00DB                     l762:	
   575                           
   576                           ;SLAVE_I2C.c: 113:         ANALOGICO();
   577  00DB  120A  118A  20C3  120A  118A  	fcall	_ANALOGICO
   578  00E0  28DB               	goto	l80
   579  00E1  0008               	return
   580  00E2                     __end_of_LOOP:	
   581                           
   582                           	psect	text2
   583  00C3                     __ptext2:	
   584 ;; *************** function _ANALOGICO *****************
   585 ;; Defined at:
   586 ;;		line 118 in file "SLAVE_I2C.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          1       0       0       0       0
   603 ;;      Totals:         1       0       0       0       0
   604 ;;Total ram usage:        1 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_LOOP
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _ANALOGICO
   616  00C3                     _ANALOGICO:	
   617  00C3                     l736:	
   618                           ;incstack = 0
   619                           ; Regs used in _ANALOGICO: [wreg+status,2+status,0]
   620                           
   621                           
   622                           ;SLAVE_I2C.c: 119:     _delay((unsigned long)((1)*(4000000/4000.0)));
   623  00C3  30C7               	movlw	199
   624  00C4  00F3               	movwf	??_ANALOGICO
   625  00C5                     u157:	
   626  00C5  28C6               	nop2
   627  00C6  0BF3               	decfsz	??_ANALOGICO,f
   628  00C7  28C5               	goto	u157
   629  00C8  28C9               	nop2
   630  00C9  28CA               	nop2
   631  00CA                     l738:	
   632                           
   633                           ;SLAVE_I2C.c: 120:         ADCON0bits.CHS = 0000;
   634  00CA  30C3               	movlw	-61
   635  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   636  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   637  00CD  059F               	andwf	31,f	;volatile
   638  00CE                     l740:	
   639                           
   640                           ;SLAVE_I2C.c: 121:         ADCON0bits.ADON = 1;
   641  00CE  141F               	bsf	31,0	;volatile
   642  00CF                     l742:	
   643                           
   644                           ;SLAVE_I2C.c: 122:         ADCON0bits.GO = 1;
   645  00CF  149F               	bsf	31,1	;volatile
   646  00D0                     l86:	
   647                           ;SLAVE_I2C.c: 123:         while(ADCON0bits.GO);
   648                           
   649  00D0  189F               	btfsc	31,1	;volatile
   650  00D1  28D3               	goto	u11
   651  00D2  28D4               	goto	u10
   652  00D3                     u11:	
   653  00D3  28D0               	goto	l86
   654  00D4                     u10:	
   655  00D4                     l744:	
   656                           
   657                           ;SLAVE_I2C.c: 124:        ADC = ADRESH;
   658  00D4  081E               	movf	30,w	;volatile
   659  00D5  00F3               	movwf	??_ANALOGICO
   660  00D6  0873               	movf	??_ANALOGICO,w
   661  00D7  00F4               	movwf	_ADC
   662                           
   663                           ;SLAVE_I2C.c: 125:        PORTB = ADC;
   664  00D8  0874               	movf	_ADC,w
   665  00D9  0086               	movwf	6	;volatile
   666  00DA                     l89:	
   667  00DA  0008               	return
   668  00DB                     __end_of_ANALOGICO:	
   669                           
   670                           	psect	text3
   671  00A9                     __ptext3:	
   672 ;; *************** function _I2C_Slave_Init *****************
   673 ;; Defined at:
   674 ;;		line 76 in file "I2C_SLAVE.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  address         1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  address         1    3[COMMON] unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         1       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         1       0       0       0       0
   692 ;;Total ram usage:        1 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _I2C_Slave_Init
   704  00A9                     _I2C_Slave_Init:	
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _I2C_Slave_Init: [wreg]
   708                           ;I2C_Slave_Init@address stored from wreg
   709  00A9  00F3               	movwf	I2C_Slave_Init@address
   710  00AA                     l748:	
   711                           
   712                           ;I2C_SLAVE.c: 77:     SSPADD = address;
   713  00AA  0873               	movf	I2C_Slave_Init@address,w
   714  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   715  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   716  00AD  0093               	movwf	19	;volatile
   717                           
   718                           ;I2C_SLAVE.c: 78:     SSPCON = 0x36;
   719  00AE  3036               	movlw	54
   720  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   721  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   722  00B1  0094               	movwf	20	;volatile
   723                           
   724                           ;I2C_SLAVE.c: 79:     SSPSTAT = 0x80;
   725  00B2  3080               	movlw	128
   726  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   727  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   728  00B5  0094               	movwf	20	;volatile
   729                           
   730                           ;I2C_SLAVE.c: 80:     SSPCON2 = 0x01;
   731  00B6  3001               	movlw	1
   732  00B7  0091               	movwf	17	;volatile
   733  00B8                     l750:	
   734                           
   735                           ;I2C_SLAVE.c: 81:     TRISC3 = 1;
   736  00B8  1587               	bsf	7,3	;volatile
   737  00B9                     l752:	
   738                           
