

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:16:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0013                     _SSPBUF	set	19
   210  0014                     _SSPCON	set	20
   211  001E                     _ADRESH	set	30
   212  0008                     _PORTDbits	set	8
   213  001F                     _ADCON0bits	set	31
   214  0009                     _PORTE	set	9
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  0094                     _SSPSTAT	set	148
   220  0093                     _SSPADD	set	147
   221  0091                     _SSPCON2	set	145
   222  009F                     _ADCON1bits	set	159
   223  0089                     _TRISE	set	137
   224  0087                     _TRISC	set	135
   225  0088                     _TRISD	set	136
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  008F                     _OSCCONbits	set	143
   229  048C                     _ACKEN	set	1164
   230  048D                     _ACKDT	set	1165
   231  048B                     _RCEN	set	1163
   232  048A                     _PEN	set	1162
   233  0489                     _RSEN	set	1161
   234  0488                     _SEN	set	1160
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  07F9                     start_initialization:	
   242  07F9                     __initialization:	
   243                           
   244                           ; Clear objects allocated to BANK0
   245  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   246  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   247  07FB  01A8               	clrf	__pbssBANK0& (0+127)
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:	
   252  07FC  0183               	clrf	3
   253  07FD  120A  118A  2F52   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256  0028                     __pbssBANK0:	
   257  0028                     _y:	
   258  0028                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:	
   262  0070                     ?_LOOP:	
   263  0070                     ?_ANALOGICO:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_ANALOGICO:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_I2C_Master_Start:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_I2C_Master_Start:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_I2C_Master_Write:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_I2C_Master_Stop:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_I2C_Master_Stop:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_I2C_Master_Wait:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_I2C_Master_Wait:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?___lldiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     I2C_Master_Write@d:	
   297                           ; 4 bytes @ 0x0
   298                           
   299  0070                     ___lldiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 4 bytes @ 0x0
   304  0070                     	ds	2
   305  0072                     ??_LOOP:	
   306  0072                     ??_I2C_Master_Write:	
   307                           ; 1 bytes @ 0x2
   308                           
   309                           
   310                           ; 1 bytes @ 0x2
   311  0072                     	ds	2
   312  0074                     ___lldiv@dividend:	
   313                           
   314                           ; 4 bytes @ 0x4
   315  0074                     	ds	4
   316  0078                     ??___lldiv:	
   317                           
   318                           ; 1 bytes @ 0x8
   319  0078                     	ds	1
   320  0079                     ___lldiv@quotient:	
   321                           
   322                           ; 4 bytes @ 0x9
   323  0079                     	ds	4
   324  007D                     ___lldiv@counter:	
   325                           
   326                           ; 1 bytes @ 0xD
   327  007D                     	ds	1
   328  007E                     ??_main:	
   329                           
   330                           	psect	cstackBANK0
   331  0020                     __pcstackBANK0:	
   332                           ; 1 bytes @ 0xE
   333                           
   334  0020                     ?_I2C_Master_Init:	
   335  0020                     I2C_Master_Init@c:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340  0020                     	ds	4
   341  0024                     ??_I2C_Master_Init:	
   342                           
   343                           ; 1 bytes @ 0x4
   344  0024                     	ds	4
   345                           
   346                           	psect	maintext
   347  0752                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 50 in file "ADC_I2C.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called:    3
   373 ;; This function calls:
   374 ;;		_I2C_Master_Init
   375 ;;		_LOOP
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _main
   383  0752                     _main:	
   384  0752                     l921:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;ADC_I2C.c: 52:     OSCCONbits.IRCF = 0b110;
   390  0752  1683               	bsf	3,5	;RP0=1, select bank1
   391  0753  1303               	bcf	3,6	;RP1=0, select bank1
   392  0754  080F               	movf	15,w	;volatile
   393  0755  398F               	andlw	-113
   394  0756  3860               	iorlw	96
   395  0757  008F               	movwf	15	;volatile
   396  0758                     l923:	
   397                           
   398                           ;ADC_I2C.c: 53:     OSCCONbits.OSTS= 0;
   399  0758  118F               	bcf	15,3	;volatile
   400  0759                     l925:	
   401                           
   402                           ;ADC_I2C.c: 54:     OSCCONbits.HTS = 0;
   403  0759  110F               	bcf	15,2	;volatile
   404  075A                     l927:	
   405                           
   406                           ;ADC_I2C.c: 55:     OSCCONbits.LTS = 0;
   407  075A  108F               	bcf	15,1	;volatile
   408  075B                     l929:	
   409                           
   410                           ;ADC_I2C.c: 56:     OSCCONbits.SCS = 1;
   411  075B  140F               	bsf	15,0	;volatile
   412  075C                     l931:	
   413                           
   414                           ;ADC_I2C.c: 58:     ANSEL = 0b00000001;
   415  075C  3001               	movlw	1
   416  075D  1683               	bsf	3,5	;RP0=1, select bank3
   417  075E  1703               	bsf	3,6	;RP1=1, select bank3
   418  075F  0088               	movwf	8	;volatile
   419  0760                     l933:	
   420                           
   421                           ;ADC_I2C.c: 59:     ANSELH= 0b00000000;
   422  0760  0189               	clrf	9	;volatile
   423  0761                     l935:	
   424                           
   425                           ;ADC_I2C.c: 60:     TRISA = 0b00000001;
   426  0761  3001               	movlw	1
   427  0762  1683               	bsf	3,5	;RP0=1, select bank1
   428  0763  1303               	bcf	3,6	;RP1=0, select bank1
   429  0764  0085               	movwf	5	;volatile
   430  0765                     l937:	
   431                           
   432                           ;ADC_I2C.c: 61:     TRISB = 0b00000000;
   433  0765  0186               	clrf	6	;volatile
   434  0766                     l939:	
   435                           
   436                           ;ADC_I2C.c: 62:     TRISD = 0b00000000;
   437  0766  0188               	clrf	8	;volatile
   438  0767                     l941:	
   439                           
   440                           ;ADC_I2C.c: 63:     TRISC = 0b00011000;
   441  0767  3018               	movlw	24
   442  0768  0087               	movwf	7	;volatile
   443  0769                     l943:	
   444                           
   445                           ;ADC_I2C.c: 64:     TRISE = 0;
   446  0769  0189               	clrf	9	;volatile
   447  076A                     l945:	
   448                           
   449                           ;ADC_I2C.c: 66:     PORTA = 0;
   450  076A  1283               	bcf	3,5	;RP0=0, select bank0
   451  076B  1303               	bcf	3,6	;RP1=0, select bank0
   452  076C  0185               	clrf	5	;volatile
   453  076D                     l947:	
   454                           
   455                           ;ADC_I2C.c: 67:     PORTB = 0;
   456  076D  0186               	clrf	6	;volatile
   457  076E                     l949:	
   458                           
   459                           ;ADC_I2C.c: 68:     PORTC = 0;
   460  076E  0187               	clrf	7	;volatile
   461  076F                     l951:	
   462                           
   463                           ;ADC_I2C.c: 69:     PORTD = 0;
   464  076F  0188               	clrf	8	;volatile
   465  0770                     l953:	
   466                           
   467                           ;ADC_I2C.c: 70:     PORTE = 0;
   468  0770  0189               	clrf	9	;volatile
   469  0771                     l955:	
   470                           
   471                           ;ADC_I2C.c: 72:     ADCON0bits.ADCS0 = 1;
   472  0771  171F               	bsf	31,6	;volatile
   473  0772                     l957:	
   474                           
   475                           ;ADC_I2C.c: 73:     ADCON0bits.ADCS1 = 0;
   476  0772  139F               	bcf	31,7	;volatile
   477  0773                     l959:	
   478                           
   479                           ;ADC_I2C.c: 74:     ADCON0bits.ADON = 1;
   480  0773  141F               	bsf	31,0	;volatile
   481  0774                     l961:	
   482                           
   483                           ;ADC_I2C.c: 75:     ADCON1bits.ADFM = 0;
   484  0774  1683               	bsf	3,5	;RP0=1, select bank1
   485  0775  1303               	bcf	3,6	;RP1=0, select bank1
   486  0776  139F               	bcf	31,7	;volatile
   487  0777                     l963:	
   488                           
   489                           ;ADC_I2C.c: 76:     ADCON1bits.VCFG0 = 0;
   490  0777  121F               	bcf	31,4	;volatile
   491  0778                     l965:	
   492                           
   493                           ;ADC_I2C.c: 77:     ADCON1bits.VCFG1 = 0;
   494  0778  129F               	bcf	31,5	;volatile
   495  0779                     l967:	
   496                           
   497                           ;ADC_I2C.c: 79:   I2C_Master_Init(100000);
   498  0779  3000               	movlw	0
   499  077A  1283               	bcf	3,5	;RP0=0, select bank0
   500  077B  1303               	bcf	3,6	;RP1=0, select bank0
   501  077C  00A3               	movwf	I2C_Master_Init@c+3
   502  077D  3001               	movlw	1
   503  077E  00A2               	movwf	I2C_Master_Init@c+2
   504  077F  3086               	movlw	134
   505  0780  00A1               	movwf	I2C_Master_Init@c+1
   506  0781  30A0               	movlw	160
   507  0782  00A0               	movwf	I2C_Master_Init@c
   508  0783  120A  118A  271C  120A  118A  	fcall	_I2C_Master_Init
   509  0788                     l969:	
   510                           
   511                           ;ADC_I2C.c: 80:   PORTDbits.RD1 = 1;
   512  0788  1283               	bcf	3,5	;RP0=0, select bank0
   513  0789  1303               	bcf	3,6	;RP1=0, select bank0
   514  078A  1488               	bsf	8,1	;volatile
   515  078B                     l971:	
   516                           
   517                           ;ADC_I2C.c: 81:   LOOP();
   518  078B  120A  118A  26E7  120A  118A  	fcall	_LOOP
   519  0790                     l77:	
   520  0790  120A  118A  2800   	ljmp	start
   521  0793                     __end_of_main:	
   522                           
   523                           	psect	text1
   524  06E7                     __ptext1:	
   525 ;; *************** function _LOOP *****************
   526 ;; Defined at:
   527 ;;		line 85 in file "ADC_I2C.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          3       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; Hardware stack levels required when called:    2
   548 ;; This function calls:
   549 ;;		_ANALOGICO
   550 ;;		_I2C_Master_Start
   551 ;;		_I2C_Master_Stop
   552 ;;		_I2C_Master_Write
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _LOOP
   560  06E7                     _LOOP:	
   561  06E7                     l80:	
   562                           ;incstack = 0
   563                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
   564                           ;ADC_I2C.c: 86:     while(1)
   565                           
   566  06E7                     l917:	
   567                           
   568                           ;ADC_I2C.c: 87:   {;ADC_I2C.c: 88:         ANALOGICO();
   569  06E7  120A  118A  26D1  120A  118A  	fcall	_ANALOGICO
   570                           
   571                           ;ADC_I2C.c: 89:     I2C_Master_Start();
   572  06EC  120A  118A  26A8  120A  118A  	fcall	_I2C_Master_Start
   573                           
   574                           ;ADC_I2C.c: 90:     I2C_Master_Write(0x30);
   575  06F1  3030               	movlw	48
   576  06F2  00F0               	movwf	I2C_Master_Write@d
   577  06F3  3000               	movlw	0
   578  06F4  00F1               	movwf	I2C_Master_Write@d+1
   579  06F5  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Write
   580                           
   581                           ;ADC_I2C.c: 91:     I2C_Master_Write(y);
   582  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   583  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   584  06FC  0828               	movf	_y,w
   585  06FD  00F2               	movwf	??_LOOP
   586  06FE  01F3               	clrf	??_LOOP+1
   587  06FF  0872               	movf	??_LOOP,w
   588  0700  00F0               	movwf	I2C_Master_Write@d
   589  0701  0873               	movf	??_LOOP+1,w
   590  0702  00F1               	movwf	I2C_Master_Write@d+1
   591  0703  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Write
   592                           
   593                           ;ADC_I2C.c: 92:     I2C_Master_Stop();
   594  0708  120A  118A  26B1  120A  118A  	fcall	_I2C_Master_Stop
   595  070D                     l919:	
   596                           
   597                           ;ADC_I2C.c: 94:     _delay((unsigned long)((200)*(4000000/4000.0)));
   598  070D  3002               	movlw	2
   599  070E  00F4               	movwf	??_LOOP+2
   600  070F  3004               	movlw	4
   601  0710  00F3               	movwf	??_LOOP+1
   602  0711  30BA               	movlw	186
   603  0712  00F2               	movwf	??_LOOP
   604  0713                     u277:	
   605  0713  0BF2               	decfsz	??_LOOP,f
   606  0714  2F13               	goto	u277
   607  0715  0BF3               	decfsz	??_LOOP+1,f
   608  0716  2F13               	goto	u277
   609  0717  0BF4               	decfsz	??_LOOP+2,f
   610  0718  2F13               	goto	u277
   611  0719  0000               	nop
   612  071A  2EE7               	goto	l80
   613  071B  0008               	return
   614  071C                     __end_of_LOOP:	
   615                           
   616                           	psect	text2
   617  06BA                     __ptext2:	
   618 ;; *************** function _I2C_Master_Write *****************
   619 ;; Defined at:
   620 ;;		line 148 in file "ADC_I2C.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  d               2    0[COMMON] unsigned int 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         2       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         2       0       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		_I2C_Master_Wait
   643 ;; This function is called by:
   644 ;;		_LOOP
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _I2C_Master_Write
   650  06BA                     _I2C_Master_Write:	
   651  06BA                     l871:	
   652                           ;incstack = 0
   653                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   654                           
   655                           
   656                           ;ADC_I2C.c: 148: void I2C_Master_Write(unsigned d);ADC_I2C.c: 149: {;ADC_I2C.c: 150:   I
      +                          2C_Master_Wait();
   657  06BA  120A  118A  26C4  120A  118A  	fcall	_I2C_Master_Wait
   658  06BF                     l873:	
   659                           
   660                           ;ADC_I2C.c: 151:   SSPBUF = d;
   661  06BF  0870               	movf	I2C_Master_Write@d,w
   662  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   663  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   664  06C2  0093               	movwf	19	;volatile
   665  06C3                     l110:	
   666  06C3  0008               	return
   667  06C4                     __end_of_I2C_Master_Write:	
   668                           
   669                           	psect	text3
   670  06B1                     __ptext3:	
   671 ;; *************** function _I2C_Master_Stop *****************
   672 ;; Defined at:
   673 ;;		line 141 in file "ADC_I2C.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    1
   694 ;; This function calls:
   695 ;;		_I2C_Master_Wait
