

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:56:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0008                     _PORTDbits	set	8
   293  0009                     _PORTE	set	9
   294  0008                     _PORTD	set	8
   295  0007                     _PORTC	set	7
   296  0006                     _PORTB	set	6
   297  0005                     _PORTA	set	5
   298  0088                     _TRISDbits	set	136
   299  0089                     _TRISE	set	137
   300  0087                     _TRISC	set	135
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0085                     _TRISA	set	133
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	strings
   308  0000'                    __pstrings:	
   309  0000'                    stringtab:	
   310  0000'                    __stringtab:	
   311  0000'                    stringcode:	
   312                           ;	String table - string pointers are 1 byte each
   313                           
   314  0000'                    stringdir:	
   315  0000' 3000'              	movlw	high stringdir
   316  0001' 008A               	movwf	10
   317  0002' 0804               	movf	4,w
   318  0003' 0A84               	incf	4,f
   319  0004' 0782               	addwf	2,f
   320  0005'                    __stringbase:	
   321  0005' 3400               	retlw	0
   322  0006'                    __end_of__stringtab:	
   323  0006'                    STR_2:	
   324  0006' 3420               	retlw	32	;' '
   325  0007' 3467               	retlw	103	;'g'
   326  0008' 3472               	retlw	114	;'r'
   327  0009' 3461               	retlw	97	;'a'
   328  000A' 3464               	retlw	100	;'d'
   329  000B' 346F               	retlw	111	;'o'
   330  000C' 3473               	retlw	115	;'s'
   331  000D' 3420               	retlw	32	;' '
   332  000E' 3420               	retlw	32	;' '
   333  000F' 3420               	retlw	32	;' '
   334  0010' 3400               	retlw	0
   335  0011'                    STR_3:	
   336  0011' 3448               	retlw	72	;'H'
   337  0012' 3475               	retlw	117	;'u'
   338  0013' 346D               	retlw	109	;'m'
   339  0014' 3465               	retlw	101	;'e'
   340  0015' 3464               	retlw	100	;'d'
   341  0016' 3461               	retlw	97	;'a'
   342  0017' 3464               	retlw	100	;'d'
   343  0018' 3420               	retlw	32	;' '
   344  0019' 343D               	retlw	61	;'='
   345  001A' 3420               	retlw	32	;' '
   346  001B' 3400               	retlw	0
   347  001C'                    STR_4:	
   348  001C' 3425               	retlw	37	;'%'
   349  001D' 3420               	retlw	32	;' '
   350  001E' 3420               	retlw	32	;' '
   351  001F' 3420               	retlw	32	;' '
   352  0020' 3420               	retlw	32	;' '
   353  0021' 3420               	retlw	32	;' '
   354  0022' 3420               	retlw	32	;' '
   355  0023' 3420               	retlw	32	;' '
   356  0024' 3420               	retlw	32	;' '
   357  0025' 3400               	retlw	0
   358  0026'                    STR_1:	
   359  0026' 3454               	retlw	84	;'T'
   360  0027' 3445               	retlw	69	;'E'
   361  0028' 344D               	retlw	77	;'M'
   362  0029' 3450               	retlw	80	;'P'
   363  002A' 3420               	retlw	32	;' '
   364  002B' 343D               	retlw	61	;'='
   365  002C' 3420               	retlw	32	;' '
   366  002D' 3400               	retlw	0
   367                           
   368                           ; #config settings
   369  0000                     
   370                           	psect	cinit
   371  0000'                    start_initialization:	
   372  0000'                    __initialization:	
   373                           
   374                           ; Clear objects allocated to BANK0
   375  0000' 1383               	bcf	3,7	;select IRP bank0
   376  0001' 3000'              	movlw	low __pbssBANK0
   377  0002' 0084               	movwf	4
   378  0003' 3000'              	movlw	low (__pbssBANK0+43)
   379  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   380  0009'                    end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  0009'                    __end_of__initialization:	
   384  0009' 0183               	clrf	3
   385  000A' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK0
   388  0000'                    __pbssBANK0:	
   389  0000'                    _sum:	
   390  0000'                    	ds	2
   391  0002'                    _decHR_int:	
   392  0002'                    	ds	2
   393  0004'                    _uniHR_int:	
   394  0004'                    	ds	2
   395  0006'                    _decT_int:	
   396  0006'                    	ds	2
   397  0008'                    _uniT_int:	
   398  0008'                    	ds	2
   399  000A'                    _decHR:	
   400  000A'                    	ds	2
   401  000C'                    _uniHR:	
   402  000C'                    	ds	2
   403  000E'                    _decT:	
   404  000E'                    	ds	2
   405  0010'                    _uniT:	
   406  0010'                    	ds	2
   407  0012'                    _RH_byte2:	
   408  0012'                    	ds	1
   409  0013'                    _RH_byte1:	
   410  0013'                    	ds	1
   411  0014'                    _T_byte2:	
   412  0014'                    	ds	1
   413  0015'                    _T_byte1:	
   414  0015'                    	ds	1
   415  0016'                    _check:	
   416  0016'                    	ds	1
   417  0017'                    _decHR_char:	
   418  0017'                    	ds	5
   419  001C'                    _uniHR_char:	
   420  001C'                    	ds	5
   421  0021'                    _decT_char:	
   422  0021'                    	ds	5
   423  0026'                    _uniT_char:	
   424  0026'                    	ds	5
   425                           
   426                           	psect	clrtext
   427  0000'                    clear_ram0:	
   428                           ;	Called with FSR containing the base address, and
   429                           ;	W with the last address+1
   430                           
   431  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   432  0001'                    clrloop0:	
   433  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   434  0002' 0A84               	incf	4,f	;increment pointer
   435  0003' 0604               	xorwf	4,w	;XOR with final address
   436  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   437  0005' 3400               	retlw	0	;all done for this memory range, return
   438  0006' 0604               	xorwf	4,w	;XOR again to restore value
   439  0007' 2800'              	goto	clrloop0	;do the next byte
   440                           
   441                           	psect	cstackCOMMON
   442  0000'                    __pcstackCOMMON:	
   443  0000'                    ?_inicializacion:	
   444  0000'                    ??_inicializacion:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0000'                    ?_LOOP:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0000'                    ?_START_DHT11:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0000'                    ??_START_DHT11:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0000'                    ?_CHECK_RESPONSE:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0000'                    ??_CHECK_RESPONSE:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0000'                    ?_ReadData:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0000'                    ??_ReadData:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0000'                    ?_strcat:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0000'                    ?_lcd_cmd:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0000'                    ??_lcd_cmd:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0000'                    ?_lcd_msg:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0000'                    ??_lcd_msg:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0000'                    ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0000'                    ?___awdiv:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0000'                    ?___awmod:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0000'                    ?___lwdiv:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0000'                    ?___lwmod:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0000'                    strcat@from:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0000'                    _lcd_msg$0:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0000'                    ___awdiv@divisor:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0000'                    ___awmod@divisor:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0000'                    ___lwdiv@divisor:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0000'                    ___lwmod@divisor:	
   514                           ; 2 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518  0000'                    	ds	1
   519  0001'                    ??_strcat:	
   520                           
   521                           ; 1 bytes @ 0x1
   522  0001'                    	ds	1
   523  0002'                    ReadData@i:	
   524  0002'                    strcat@to:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0002'                    ___awdiv@dividend:	
   528                           ; 1 bytes @ 0x2
   529                           
   530  0002'                    ___awmod@dividend:	
   531                           ; 2 bytes @ 0x2
   532                           
   533  0002'                    ___lwdiv@dividend:	
   534                           ; 2 bytes @ 0x2
   535                           
   536  0002'                    ___lwmod@dividend:	
   537                           ; 2 bytes @ 0x2
   538                           
   539                           
   540                           ; 2 bytes @ 0x2
   541  0002'                    	ds	1
   542  0003'                    ReadData@j:	
   543  0003'                    strcat@cp:	
   544                           ; 1 bytes @ 0x3
   545                           
   546                           
   547                           ; 1 bytes @ 0x3
   548  0003'                    	ds	1
   549  0004'                    ??___awdiv:	
   550  0004'                    ??___awmod:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0004'                    ??___lwdiv:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0004'                    ??___lwmod:	
   557                           ; 1 bytes @ 0x4
   558                           
   559                           
   560                           ; 1 bytes @ 0x4
   561  0004'                    	ds	1
   562  0005'                    ___awdiv@counter:	
   563  0005'                    ___awmod@counter:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0005'                    ___lwmod@counter:	
   567                           ; 1 bytes @ 0x5
   568                           
   569  0005'                    ___lwdiv@quotient:	
   570                           ; 1 bytes @ 0x5
   571                           
   572                           
   573                           ; 2 bytes @ 0x5
   574  0005'                    	ds	1
   575  0006'                    ___awdiv@sign:	
   576  0006'                    ___awmod@sign:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           ; 1 bytes @ 0x6
   581  0006'                    	ds	1
   582  0007'                    ___lwdiv@counter:	
   583  0007'                    ___awdiv@quotient:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 2 bytes @ 0x7
   588  0007'                    	ds	1
   589  0008'                    ?_utoa:	
   590  0008'                    utoa@val:	
   591                           ; 1 bytes @ 0x8
   592                           
   593                           
   594                           ; 2 bytes @ 0x8
   595  0008'                    	ds	2
   596  000A'                    utoa@base:	
   597                           
   598                           ; 2 bytes @ 0xA
   599  000A'                    	ds	2
   600  000C'                    ??_utoa:	
   601                           
   602                           ; 1 bytes @ 0xC
   603  000C'                    	ds	1
   604  000D'                    ??_itoa:	
   605                           
   606                           ; 1 bytes @ 0xD
   607  000D'                    	ds	1
   608  000E'                    ??_main:	
   609                           
   610                           	psect	cstackBANK0
   611  0000'                    __pcstackBANK0:	
   612                           ; 1 bytes @ 0xE
   613                           
   614  0000'                    utoa@v:	
   615                           
   616                           ; 2 bytes @ 0x0
   617  0000'                    	ds	2
   618  0002'                    utoa@c:	
   619                           
   620                           ; 1 bytes @ 0x2
   621  0002'                    	ds	1
   622  0003'                    utoa@buf:	
   623                           
   624                           ; 1 bytes @ 0x3
   625  0003'                    	ds	1
   626  0004'                    ?_itoa:	
   627  0004'                    itoa@val:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 2 bytes @ 0x4
   632  0004'                    	ds	2
   633  0006'                    itoa@base:	
   634                           
   635                           ; 2 bytes @ 0x6
   636  0006'                    	ds	3
   637  0009'                    itoa@buf:	
   638                           
   639                           ; 1 bytes @ 0x9
   640  0009'                    	ds	1
   641  000A'                    ??_LOOP:	
   642                           
   643                           ; 1 bytes @ 0xA
   644  000A'                    	ds	8
   645                           
   646                           	psect	maintext
   647  0000'                    __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 79 in file "TEMP_PIC.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B00/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels required when called:    4
   673 ;; This function calls:
   674 ;;		_LOOP
   675 ;;		_inicializacion
   676 ;; This function is called by:
   677 ;;		Startup code after reset
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _main
   683  0000'                    _main:	
   684  0000'                    l1281:	
   685                           ;incstack = 0
   686                           ; Regs used in _main: [allreg]
   687                           
   688                           
   689                           ;TEMP_PIC.c: 82:     ANSEL = 0b00000000;
   690  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   691  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   692  0002' 0188               	clrf	8	;volatile
   693                           
   694                           ;TEMP_PIC.c: 83:     ANSELH= 0b00000000;
   695  0003' 0189               	clrf	9	;volatile
   696                           
   697                           ;TEMP_PIC.c: 84:     TRISA = 0b00000000;
   698  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   699  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   700  0006' 0185               	clrf	5	;volatile
   701                           
   702                           ;TEMP_PIC.c: 85:     TRISB = 0b00000000;
   703  0007' 0186               	clrf	6	;volatile
   704                           
   705                           ;TEMP_PIC.c: 86:     TRISD = 0b00000000;
   706  0008' 0188               	clrf	8	;volatile
   707                           
   708                           ;TEMP_PIC.c: 87:     TRISC = 0b00000000;
   709  0009' 0187               	clrf	7	;volatile
   710                           
   711                           ;TEMP_PIC.c: 88:     TRISE = 0;
   712  000A' 0189               	clrf	9	;volatile
   713                           
   714                           ;TEMP_PIC.c: 90:     PORTA = 0;
   715  000B' 1283               	bcf	3,5	;RP0=0, select bank0
   716  000C' 1303               	bcf	3,6	;RP1=0, select bank0
   717  000D' 0185               	clrf	5	;volatile
   718                           
   719                           ;TEMP_PIC.c: 91:     PORTB = 0;
   720  000E' 0186               	clrf	6	;volatile
   721                           
   722                           ;TEMP_PIC.c: 92:     PORTC = 0;
   723  000F' 0187               	clrf	7	;volatile
   724                           
   725                           ;TEMP_PIC.c: 93:     PORTD = 0;
   726  0010' 0188               	clrf	8	;volatile
   727                           
   728                           ;TEMP_PIC.c: 94:     PORTE = 0;
   729  0011' 0189               	clrf	9	;volatile
   730                           
   731                           ;TEMP_PIC.c: 98:     check = 0;
   732  0012' 0196'              	clrf	_check
   733  0013'                    l1283:	
   734                           
   735                           ;TEMP_PIC.c: 99:     inicializacion();
   736  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_inicializacion
   737  0018'                    l1285:	
   738                           
   739                           ;TEMP_PIC.c: 102:     LOOP();
   740  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_LOOP
   741  001D'                    l89:	
   742  001D' 120A' 118A' 2800'  	ljmp	start
   743  0020'                    __end_of_main:	
   744                           
   745                           	psect	text1
   746  0000'                    __ptext1:	
   747 ;; *************** function _LOOP *****************
   748 ;; Defined at:
   749 ;;		line 107 in file "TEMP_PIC.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
