

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 02:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0008                     _PORTDbits	set	8
   284  0005                     _PORTA	set	5
   285  0009                     _PORTE	set	9
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0008                     _PORTD	set	8
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  008F                     _OSCCONbits	set	143
   306  0094                     _SSPSTATbits	set	148
   307  0463                     _SSPIE	set	1123
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  04A0                     _BF	set	1184
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           ; #config settings
   315  0000                     
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318  000F                     __initialization:	
   319                           
   320                           ; Clear objects allocated to COMMON
   321  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   322  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   323  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   324  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   325  0013                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0013                     __end_of__initialization:	
   329  0013  0183               	clrf	3
   330  0014  120A  118A  28C7   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0075                     __pbssCOMMON:	
   334  0075                     _antireboteB:	
   335  0075                     	ds	1
   336  0076                     _antireboteA:	
   337  0076                     	ds	1
   338  0077                     _CONT:	
   339  0077                     	ds	1
   340  0078                     _z:	
   341  0078                     	ds	1
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:	
   345  0070                     ?_I2C_Slave_Init:	
   346  0070                     ?_LOOP:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0070                     	ds	3
   361  0073                     ??_I2C_Slave_Init:	
   362  0073                     ??_LOOP:	
   363                           ; 1 bytes @ 0x3
   364                           
   365  0073                     I2C_Slave_Init@address:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	2
   371  0075                     ??_main:	
   372                           
   373                           	psect	maintext
   374  00C7                     __pmaintext:	
   375                           ; 1 bytes @ 0x5
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 82 in file "CONT_4.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels required when called:    2
   401 ;; This function calls:
   402 ;;		_I2C_Slave_Init
   403 ;;		_LOOP
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  00C7                     _main:	
   412  00C7                     l822:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;CONT_4.c: 83:     OSCCONbits.IRCF = 0b111;
   418  00C7  3070               	movlw	112
   419  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   420  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   421  00CA  048F               	iorwf	15,f	;volatile
   422  00CB                     l824:	
   423                           
   424                           ;CONT_4.c: 84:     OSCCONbits.OSTS= 0;
   425  00CB  118F               	bcf	15,3	;volatile
   426  00CC                     l826:	
   427                           
   428                           ;CONT_4.c: 85:     OSCCONbits.HTS = 0;
   429  00CC  110F               	bcf	15,2	;volatile
   430  00CD                     l828:	
   431                           
   432                           ;CONT_4.c: 86:     OSCCONbits.LTS = 0;
   433  00CD  108F               	bcf	15,1	;volatile
   434  00CE                     l830:	
   435                           
   436                           ;CONT_4.c: 87:     OSCCONbits.SCS = 1;
   437  00CE  140F               	bsf	15,0	;volatile
   438  00CF                     l832:	
   439                           
   440                           ;CONT_4.c: 89:     TRISA = 0b00000000;
   441  00CF  0185               	clrf	5	;volatile
   442  00D0                     l834:	
   443                           
   444                           ;CONT_4.c: 90:     TRISB = 0;
   445  00D0  0186               	clrf	6	;volatile
   446  00D1                     l836:	
   447                           
   448                           ;CONT_4.c: 91:     TRISC = 0b00011000;
   449  00D1  3018               	movlw	24
   450  00D2  0087               	movwf	7	;volatile
   451  00D3                     l838:	
   452                           
   453                           ;CONT_4.c: 92:     TRISD = 0b00000011;
   454  00D3  3003               	movlw	3
   455  00D4  0088               	movwf	8	;volatile
   456  00D5                     l840:	
   457                           
   458                           ;CONT_4.c: 93:     TRISE = 0;
   459  00D5  0189               	clrf	9	;volatile
   460  00D6                     l842:	
   461                           
   462                           ;CONT_4.c: 94:     ANSEL = 0b00000000;
   463  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   464  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   465  00D8  0188               	clrf	8	;volatile
   466  00D9                     l844:	
   467                           
   468                           ;CONT_4.c: 95:     ANSELH = 0;
   469  00D9  0189               	clrf	9	;volatile
   470  00DA                     l846:	
   471                           
   472                           ;CONT_4.c: 96:     PORTB = 0;
   473  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   474  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   475  00DC  0186               	clrf	6	;volatile
   476  00DD                     l848:	
   477                           
   478                           ;CONT_4.c: 97:     PORTC = 0;
   479  00DD  0187               	clrf	7	;volatile
   480  00DE                     l850:	
   481                           
   482                           ;CONT_4.c: 98:     PORTD = 0;
   483  00DE  0188               	clrf	8	;volatile
   484  00DF                     l852:	
   485                           
   486                           ;CONT_4.c: 99:     PORTE = 0;
   487  00DF  0189               	clrf	9	;volatile
   488  00E0                     l854:	
   489                           
   490                           ;CONT_4.c: 100:     PORTA = 0;
   491  00E0  0185               	clrf	5	;volatile
   492  00E1                     l856:	
   493                           
   494                           ;CONT_4.c: 103:     CONT = 0;
   495  00E1  01F7               	clrf	_CONT
   496  00E2                     l858:	
   497                           
   498                           ;CONT_4.c: 104:     I2C_Slave_Init(0x10);
   499  00E2  3010               	movlw	16
   500  00E3  120A  118A  20F0  120A  118A  	fcall	_I2C_Slave_Init
   501  00E8                     l860:	
   502                           
   503                           ;CONT_4.c: 106:       LOOP();
   504  00E8  120A  118A  2078  120A  118A  	fcall	_LOOP
   505  00ED                     l75:	
   506  00ED  120A  118A  280C   	ljmp	start
   507  00F0                     __end_of_main:	
   508                           
   509                           	psect	text1
   510  0078                     __ptext1:	
   511 ;; *************** function _LOOP *****************
   512 ;; Defined at:
   513 ;;		line 110 in file "CONT_4.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          2       0       0       0       0
   530 ;;      Totals:         2       0       0       0       0
   531 ;;Total ram usage:        2 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    1
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _LOOP
   543  0078                     _LOOP:	
   544  0078                     l78:	
   545                           ;incstack = 0
   546                           ; Regs used in _LOOP: [wreg+status,2+status,0]
   547                           ;CONT_4.c: 111:     while(1){
   548                           
   549                           
   550                           ;CONT_4.c: 112: if(PORTDbits.RD0==1){
   551  0078  1283               	bcf	3,5	;RP0=0, select bank0
   552  0079  1303               	bcf	3,6	;RP1=0, select bank0
   553  007A  1C08               	btfss	8,0	;volatile
   554  007B  287D               	goto	u11
   555  007C  287E               	goto	u10
   556  007D                     u11:	
   557  007D  2889               	goto	l752
   558  007E                     u10:	
   559  007E                     l748:	
   560                           
   561                           ;CONT_4.c: 113:             antireboteA = 1;
   562  007E  01F6               	clrf	_antireboteA
   563  007F  0AF6               	incf	_antireboteA,f
   564  0080                     l750:	
   565                           
   566                           ;CONT_4.c: 114:             _delay((unsigned long)((6)*(4000000/4000.0)));
   567  0080  3008               	movlw	8
   568  0081  00F4               	movwf	??_LOOP+1
   569  0082  30C9               	movlw	201
   570  0083  00F3               	movwf	??_LOOP
   571  0084                     u217:	
   572  0084  0BF3               	decfsz	??_LOOP,f
   573  0085  2884               	goto	u217
   574  0086  0BF4               	decfsz	??_LOOP+1,f
   575  0087  2884               	goto	u217
   576  0088  2889               	nop2
   577  0089                     l752:	
   578                           
   579                           ;CONT_4.c: 116:             if(PORTDbits.RD0!=1 && antireboteA==1){
   580  0089  1283               	bcf	3,5	;RP0=0, select bank0
   581  008A  1303               	bcf	3,6	;RP1=0, select bank0
   582  008B  1808               	btfsc	8,0	;volatile
   583  008C  288E               	goto	u21
   584  008D  288F               	goto	u20
   585  008E                     u21:	
   586  008E  28A3               	goto	l766
   587  008F                     u20:	
   588  008F                     l754:	
   589  008F  0376               	decf	_antireboteA,w
   590  0090  1D03               	btfss	3,2
   591  0091  2893               	goto	u31
   592  0092  2894               	goto	u30
   593  0093                     u31:	
   594  0093  28A3               	goto	l766
   595  0094                     u30:	
   596  0094                     l756:	
   597                           
   598                           ;CONT_4.c: 118:                 antireboteA=0;
   599  0094  01F6               	clrf	_antireboteA
   600  0095                     l758:	
   601                           
   602                           ;CONT_4.c: 119:             CONT= CONT+1;
   603  0095  0877               	movf	_CONT,w
   604  0096  3E01               	addlw	1
   605  0097  00F3               	movwf	??_LOOP
   606  0098  0873               	movf	??_LOOP,w
   607  0099  00F7               	movwf	_CONT
   608  009A                     l760:	
   609                           
   610                           ;CONT_4.c: 120:             PORTA = CONT;
   611  009A  0877               	movf	_CONT,w
   612  009B  0085               	movwf	5	;volatile
   613  009C                     l762:	
   614                           
   615                           ;CONT_4.c: 121:                     if(CONT==16){
   616  009C  3010               	movlw	16
   617  009D  0677               	xorwf	_CONT,w
   618  009E  1D03               	btfss	3,2
   619  009F  28A1               	goto	u41
   620  00A0  28A2               	goto	u40
   621  00A1                     u41:	
   622  00A1  28A3               	goto	l766
   623  00A2                     u40:	
   624  00A2                     l764:	
   625                           
   626                           ;CONT_4.c: 123:                         CONT = 0;
   627  00A2  01F7               	clrf	_CONT
   628  00A3                     l766:	
   629                           
   630                           ;CONT_4.c: 126: if(PORTDbits.RD1==1){
   631  00A3  1C88               	btfss	8,1	;volatile
   632  00A4  28A6               	goto	u51
   633  00A5  28A7               	goto	u50
   634  00A6                     u51:	
   635  00A6  28B2               	goto	l772
   636  00A7                     u50:	
   637  00A7                     l768:	
   638                           
   639                           ;CONT_4.c: 127:             antireboteB = 1;
   640  00A7  01F5               	clrf	_antireboteB
   641  00A8  0AF5               	incf	_antireboteB,f
   642  00A9                     l770:	
   643                           
   644                           ;CONT_4.c: 128:             _delay((unsigned long)((6)*(4000000/4000.0)));
   645  00A9  3008               	movlw	8
   646  00AA  00F4               	movwf	??_LOOP+1
   647  00AB  30C9               	movlw	201
   648  00AC  00F3               	movwf	??_LOOP
   649  00AD                     u227:	
   650  00AD  0BF3               	decfsz	??_LOOP,f
   651  00AE  28AD               	goto	u227
   652  00AF  0BF4               	decfsz	??_LOOP+1,f
   653  00B0  28AD               	goto	u227
   654  00B1  28B2               	nop2
   655  00B2                     l772:	
   656                           
   657                           ;CONT_4.c: 130:             if(PORTDbits.RD1!=1 && antireboteB==1){
   658  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   659  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   660  00B4  1888               	btfsc	8,1	;volatile
   661  00B5  28B7               	goto	u61
   662  00B6  28B8               	goto	u60
   663  00B7                     u61:	
   664  00B7  2878               	goto	l78
   665  00B8                     u60:	
   666  00B8                     l774:	
   667  00B8  0375               	decf	_antireboteB,w
   668  00B9  1D03               	btfss	3,2
   669  00BA  28BC               	goto	u71
   670  00BB  28BD               	goto	u70
   671  00BC                     u71:	
   672  00BC  2878               	goto	l78
   673  00BD                     u70:	
   674  00BD                     l776:	
   675                           
   676                           ;CONT_4.c: 132:                 antireboteB=0;
   677  00BD  01F5               	clrf	_antireboteB
   678  00BE                     l778:	
   679                           
   680                           ;CONT_4.c: 133:             CONT= CONT-1;
   681  00BE  0877               	movf	_CONT,w
   682  00BF  3EFF               	addlw	255
   683  00C0  00F3               	movwf	??_LOOP
   684  00C1  0873               	movf	??_LOOP,w
   685  00C2  00F7               	movwf	_CONT
   686  00C3                     l780:	
   687                           
   688                           ;CONT_4.c: 134:             PORTA = CONT;
   689  00C3  0877               	movf	_CONT,w
   690  00C4  0085               	movwf	5	;volatile
   691                           
   692                           ;CONT_4.c: 135:                     if(CONT==256){
   693  00C5  2878               	goto	l78
   694  00C6  0008               	return
   695  00C7                     __end_of_LOOP:	
   696                           
   697                           	psect	text2
   698  00F0                     __ptext2:	
   699 ;; *************** function _I2C_Slave_Init *****************
   700 ;; Defined at:
   701 ;;		line 76 in file "I2C_SLAVE.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  address         1    wreg     unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  address         1    3[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         1       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         1       0       0       0       0
   719 ;;Total ram usage:        1 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _I2C_Slave_Init
   731  00F0                     _I2C_Slave_Init:	
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _I2C_Slave_Init: [wreg]
   735                           ;I2C_Slave_Init@address stored from wreg
   736  00F0  00F3               	movwf	I2C_Slave_Init@address
   737  00F1                     l734:	
   738                           
   739                           ;I2C_SLAVE.c: 77:     SSPADD = address;
   740  00F1  0873               	movf	I2C_Slave_Init@address,w
   741  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   742  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   743  00F4  0093               	movwf	19	;volatile
   744                           
   745                           ;I2C_SLAVE.c: 78:     SSPCON = 0x36;
   746  00F5  3036               	movlw	54
   747  00F6  1283               	bcf	3,5	;RP0=0, select bank0
